SG1-TOP-2014-09-9	0.0750934324577	0.0261097965188	-0.022197588847	0.00325124143967	-0.0176215261924	-0.00121546758938	-0.0187283942411	0.00252465646168	0.00192764277567	-0.00102081281918	-0.000971670946675	-0.00400494189718	0.00206695279887	0.00417676829743	-0.000188577139818	0.000930212024257	-0.00977004817437	-0.00170100661485	-0.000676017680809	-0.00300927468736	-0.000125120269126	0.00705050211646	0.00360372726167	-0.000964347114518	0.00425844216389	0.000305918692145	-0.000671029034399	0.000110004200143	0.00313868805915	-0.00115839887102	0.00192212098098	-0.00272024800357	6.64995899731e-05	0.00148386735152	0.00165439358119	-0.00431784813091	-0.00190032161355	0.00193478141503	0.00155830218753	0.0016933944364	0.00128368524258	-0.00132932371045	-0.000418048230641	-0.00109171676535	-0.00123158524316	0.000638419397999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-3-1	-0.0571042240962	-0.00354801897046	-0.0129775777731	0.00248224961395	0.0146398396967	-0.00787332858388	-0.00523594325401	-0.0176177477526	-0.00843317748679	0.00748419705534	0.00809829521782	-0.00457819647956	0.00695708004749	0.00557496269068	0.00203240249579	-8.74497753117e-05	-0.00420238897666	0.00060147774575	0.00536160744883	-0.00702921874231	-0.00406075640388	-0.00286101799095	-0.00333835301362	-0.000667243145772	0.00532575144631	0.00504274853083	2.76126700821e-05	0.00217198670816	-0.00352673312245	0.00144957767265	-0.00415888107643	0.000329377753061	0.000835627449155	-0.000821786251895	-0.00121710849737	-0.00276288463646	0.000213211541639	-0.000521784582024	0.00171713263004	-0.000668616143003	-0.00192272495187	0.000221464813124	-0.000746748153228	-0.000459491189838	-5.07270626562e-05	0.000109443658608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2015-06-8	0.0859223001469	0.0145963512699	-0.0306128587474	0.00374008276216	-0.00316731725681	0.000727684021596	-0.00680748468926	0.0143273199363	-0.00537114712784	-0.00679621770713	-0.0175740440268	0.000584680083639	-0.0107315055112	-0.012617659565	-0.00520204871905	-0.00949387003604	0.000298875852797	0.00409736172019	-0.00195013502131	-0.00226801475206	-0.00169305694922	0.00154838354057	-0.00642076586457	0.0035096221766	0.0038868843137	-0.00131057068706	-0.000273141583882	0.00158265677406	-0.00473693286038	2.1315938862e-05	-0.00274045351481	-0.000150657203812	-0.000280761801707	-0.00100020628144	-0.00239905889251	0.00260999036214	-0.000691243139623	-0.0015030403684	-0.00125723159254	0.000283325990047	-0.00232838033575	0.000947622504797	0.000520290599492	-0.000463803918442	0.000145269153819	-6.29516282636e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-5	0.0231631305759	-0.0157111906745	0.00506558307252	-0.00164569180935	0.0154902684362	0.00450552389192	0.00203986409661	-0.000584976221094	-0.000619023998427	-0.00287659283759	0.00157478628444	-0.00510416475075	0.00817386723079	-0.000403368508623	-0.00832248644624	-0.00674504780968	0.00184289032857	0.00538225037186	0.00243446476819	-0.00154024715016	0.00332789826149	0.000243239454796	-0.000392517073077	-0.0035482854403	0.00368596313372	0.00406110095519	0.00461979848783	0.000872234357294	0.00142412028844	-0.00313118163599	-0.000143591040295	0.000260977585148	-0.00236348262815	0.00457720223254	0.0012500911033	0.00202675426092	0.00303892381586	0.00118947183115	0.00177600503078	-6.7137361401e-05	-0.00182433649665	-0.00126135115189	-0.00278758487322	-0.00053418150253	0.000816450352822	-0.000274547671056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-11	0.0535089098622	-0.0283557555475	-0.00573314957067	0.0016163263485	-0.000994073457084	-0.00706028214721	0.00220534936578	0.00508382041512	0.000779852860019	-0.0067283274742	0.00253145188348	0.00626937807377	0.00219098933977	2.54430069346e-05	0.000583599961869	-0.00424495677257	-0.00293905898845	-0.00151896486316	0.00660151648102	0.000432998747794	-0.00159870810617	-0.000980214349334	0.0070937294015	-0.00197433296059	-0.00461369792001	-0.00347774352488	0.00183425045822	0.00739986238587	0.00106538524719	0.00265484095654	0.00225097120716	0.000257909744782	0.000984555472585	0.000740139554723	-0.00376907885085	-0.00136832693923	0.0016838407027	0.00153574308148	-0.00348315632724	0.00097914966096	0.00214402288819	0.00138348718676	0.0001049575469	0.00124695653355	0.00115936660776	0.000567630845562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-9	-0.00515466458697	-0.0126027497462	0.0278120575782	-0.0105822453606	0.00350475112046	-0.0183330675818	-0.00254359713914	0.0115311298819	0.0116072593507	0.000268694732358	-0.00447152589561	0.00497518027479	-0.00078713433789	-0.000992682986452	0.00207593744333	-0.00130304281607	0.00592435172989	-0.00666370082915	0.00175618103464	-0.00462622817898	0.0013749895276	-0.00129297562986	0.00307345857284	0.00454901278084	0.000780317124656	-0.000842633967788	0.00107620210201	-0.00430501022215	-0.00368807199996	0.00218700503455	0.000562001760891	0.00159342276652	0.00283851391191	0.00184535410324	-0.000430666971196	-0.00108010481998	0.00150671854349	-0.00130294989036	-0.000721705978708	0.00189033573649	0.00031828729797	-0.00368328824298	9.71881450991e-05	0.000103041075001	1.7885912446e-05	0.000536149280877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-7	0.0229283649754	-0.02034728472	0.00943866284297	-0.0053918048114	-0.000672319319295	0.00366605119348	0.00701803746921	-0.00548746418654	0.00242104947018	-0.00173782957658	0.0072487149337	0.000862531847581	-0.0100836575617	-0.00274497783652	-0.00611457904556	0.00468953045108	-0.00131105266734	0.00679853147381	-9.160831792e-05	0.000573802489269	-0.00345770309639	0.00120477128395	0.00137288576821	0.000182414414504	-0.00569916338352	0.00537605453543	-0.00414234296097	0.00381221106519	-0.0063709205662	-0.00245400780201	0.00310233453237	-0.000259987940105	-0.00286597278821	0.00345066079169	0.00104200956096	0.00264751417188	0.00174246846152	-0.00119747499814	0.00170756835055	-0.00235145172318	0.00176762123575	-0.00204711012256	-0.000907254198326	-0.000719381782634	5.38427711896e-05	0.000812006609079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2014-09-5	0.0145597158596	0.0347273910742	-0.00473527926311	-0.0239829727685	-0.00309988049154	-0.00906158104369	0.0117029440818	-0.0112396460565	0.00246387203636	0.000126873468312	0.000809715526975	0.00523732032562	0.00206644851983	-0.00428694326958	0.00331943632299	-0.0076751745016	-0.000618599583188	-0.00285493806453	-0.00427007356941	0.000883729601202	-0.0081886806746	-0.00915789171825	0.00322646024726	0.00158340900402	0.00618010151478	8.42208747808e-06	0.00345889737387	-0.000106865702119	0.000709791519358	-0.00323975303229	0.00165577161662	0.000287403334819	-0.00556051995837	-0.00309898768253	-0.00204860305702	-0.00162303880262	0.000485718461875	-0.00446309105257	-0.000696666103946	0.000205576103946	0.00164820530205	0.00110045726917	0.00120637500815	-0.00123060885482	-0.000978541198314	0.000461624583537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-11	0.0484236436038	-0.0236987990029	0.00259146582735	0.00776406648229	-0.00109160028657	-0.00519700220306	-0.00290685054319	-0.00744338950491	0.00178497237568	0.00272964118871	-0.00560339393666	-0.00457006668822	0.00608631020763	0.0020483101467	-0.0051858356296	0.00239921499153	-0.00404263006432	0.00428467315759	-0.00206961991959	-3.44562696976e-05	-0.00019402051795	0.00194892091147	0.00488103824099	-0.00473457565939	0.00517612288759	-0.00312584639455	-0.00379717954271	-0.00502340064825	-0.0033888980368	9.47181703536e-05	0.000943401606764	0.000705884225078	-0.00278673886797	0.0027298570999	-0.00610345885035	-0.00263848542674	-0.00158741083395	2.6693650839e-05	-0.00184251735395	-0.000453682695673	0.000658947785567	0.000560502984493	-0.000685756726076	0.000993661401156	-0.000218569173124	0.000348131281682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2015-06-9	0.013236903231	0.0356624909075	0.02027539002	0.0062502922109	0.012884700862	0.0161228939491	-0.00231153730694	0.0177400103449	4.20370536891e-05	-0.00486763007339	-0.000187206703516	-0.0021513102202	-0.00305460310189	0.00355321125739	-0.00329098993174	0.000891540602233	-0.00423987108803	0.00420342377124	-0.00285100453857	-0.00960013524539	-0.00522492683904	-0.00559421517891	0.00222790772068	-0.00497664652807	0.0038990566406	0.00299005200511	-0.0002975008073	-0.00267407851553	3.30193772088e-05	-0.000651593709756	-0.000460942135043	-0.00453471024931	0.00253549099505	-0.00307292368804	-0.000992134190289	0.00136869211473	0.00136811979293	0.000603642709617	-0.00190016309817	-0.00239907243339	0.00061852816103	0.00181052618688	0.000601003246513	0.000902944421082	0.00149494723215	0.000464077538981	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2014-09-6	0.0159863582135	0.030111799492	-0.00740085308905	-0.0269556641972	-0.00167078890295	-0.0099778683765	0.0125299588266	-0.0103920281446	0.011646632496	0.00335500444305	-0.00718346724945	-0.000207988640188	-0.00318787671448	-0.00148930603953	-0.00288578189224	0.000175670554516	0.00287032100238	-0.00214827302465	-0.000907605571071	0.00490657739278	0.00251612887381	0.00246666193855	0.00411309094547	0.00418645232384	0.00354817876546	0.000832219054031	-0.0065044583985	-0.00584331498424	0.0023678318242	-0.00103797569697	-0.00181175637155	0.00315693317498	0.00376010820773	0.00374949226077	-0.00280729176019	0.00250937752459	-0.00130767072866	0.00199296151542	0.000351090702371	1.69094735456e-06	-0.000217094401945	-0.000559349659634	0.000676363030759	0.000464642173741	0.00157349481004	-0.00020096296136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-8	0.0471211481885	-0.031166495119	-0.00632014770223	9.89721286296e-05	-0.0048717226524	0.00470974431021	-0.00767898546634	0.000832454007369	-0.00591686468839	0.00185645535994	-0.00716508074413	-0.00475909706503	-0.00533481475845	-0.000413717654027	-0.00166672172049	0.00317093809554	0.000976265766201	-0.0023480047195	-0.00126074762836	0.00108055266725	-0.00280366788352	0.00181875259581	0.0107233186239	-0.0017307975686	0.000366231797204	-0.0033895338126	0.00250748739233	0.000954399454555	-0.00185623707648	0.00150630180687	0.00054938718285	0.00376284424971	0.00189060014868	-0.00156537387707	0.00166175046151	0.00256188788416	0.00351144414234	0.000560909561555	0.00320352665843	3.28279863204e-05	0.0014613431277	0.00258954178444	-2.12259590232e-05	-0.00126219165064	-0.000469186240747	0.00020699083235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-1-2-O	-0.0847374636457	0.000852016225337	-0.0284850090884	-0.0056810732385	0.00905853033737	0.0131004490306	-0.00256991172143	0.0271229780783	0.0135050044292	0.00600173946823	-0.000179015086072	0.00139197954169	0.00469356752426	0.00275654477984	0.00135313333616	0.00727742287697	-0.0045985227676	0.000627520412361	0.00479960236509	0.00738744127569	0.00434667011045	-0.00383408257273	-0.000751672054003	-0.000249027083674	0.00176613773564	0.000115304936	1.96726698109e-05	-0.00126008486336	-0.00133313492059	-0.000513538559689	0.00140165966834	-0.00107372424907	0.000391955238585	-0.000457926595945	-0.00107563892299	0.00111262931177	-0.000287382535287	-0.00101198195722	-0.000153110055489	0.00022289915094	0.000322319855047	-0.00111011056715	0.00120872847184	-0.000160111115279	0.000243731778509	0.00013124765053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-7	0.0224347621928	-0.0176035336534	0.0194654646646	-0.0097305228221	-0.00384513091107	-0.0014254782882	0.00478428322779	0.00180801556436	-0.00157184146246	0.00683891208904	0.00474931982211	0.00391251262397	-0.000587920317619	-0.00368284533719	-0.00521209946078	-0.00713181830051	-0.00292767262473	0.00162284327716	-0.00257957681345	0.0038432505899	-0.0010939619596	0.00101866000873	0.00293744004214	0.00132178154691	-0.000723006766967	0.000951733755094	0.000551881387672	0.00429403918635	-0.00543761844495	0.00717536872485	0.00564924646313	-0.00100637651953	0.00238330559113	-0.00133484644079	-0.000258332450197	-0.00277269649958	-0.000164191717005	-0.00126515794468	0.000561111965453	-0.00067284985879	-0.00485593355474	-0.000375114714059	-0.00146720850193	-5.65686468446e-05	0.000260061018623	0.000122068156266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-3	0.0176561251743	-0.0160381898894	0.0112366668416	-0.0111104056786	0.00419371908223	0.00394800250892	0.00202383436083	-0.0039965733416	0.00538026442402	0.00138454535427	0.00593247980439	-0.00244193013059	-0.00231802186795	0.00182335274818	-0.000259890340134	0.0013335927498	-0.00933013741094	0.0054124941499	0.00211719300555	0.00172987287157	-0.000444500047745	0.00118949117064	0.00315705353693	0.00448988150726	-0.00064885179011	-0.00417978685461	-0.0027034050831	-0.00431789838132	-0.000732214322543	-0.00137512166761	-0.00779426938011	0.0021266216516	-0.00199548731678	-0.00147025950647	0.00314340493022	-0.00349648519879	0.00122465228274	-0.00289892588279	-0.00350375013748	-0.000132058902465	-0.00139619222922	0.00162460663085	6.7800852142e-05	0.0015733483295	0.0004561614244	-0.000357965471021	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2015-06-7	0.00851627291241	0.0446099699056	0.0124377063436	-0.00775233026465	-0.00048858495271	0.012554071517	-0.00376309283655	-0.000440034141534	-0.00658923389734	-0.00513902611467	0.000828420099739	0.00397740293911	-0.00284487311031	0.005267952592	0.00843617842309	-0.00042140031349	-0.00450253987333	0.00136983833943	0.00146092679935	-0.00120212406204	-0.00127464553594	-0.00508564595478	0.0059716224143	0.00797133274545	0.00176455003867	0.00193410018442	-0.00280610995981	0.000832021099629	-0.00289302955783	-1.63503280774e-05	0.00551837744414	-0.00242161673078	-0.00148902568265	0.005159813802	0.00362995150993	0.00021220508411	0.000940279654583	0.00185035367778	-0.00102029613267	0.0031929586805	-0.00207694598967	0.000510853238545	0.000688455850398	0.000685026194695	-0.000658963332304	-0.000915470207114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-12	0.0329293919351	-0.0237069070323	-0.00318308352165	-0.00487860468451	0.00187525327346	0.0129403240343	-0.00544370982994	-0.00194334717045	-0.011779362675	0.00142884966665	0.00835502297284	-2.3461864878e-05	-0.00629113272775	-0.00324683950012	-0.0112233073271	0.0101173105606	0.00193517129841	-0.00913436206945	0.000254271810886	0.000224985356167	0.0030503210618	-0.00894198088932	-0.00171510877224	0.00439764342894	-0.00301793545627	0.00159725639538	0.00157565565893	-0.000453298513407	0.000564272766429	0.00191995157467	-0.00282546580989	0.0024196928827	-0.0042927411657	0.00176753621982	-0.00177224823206	-0.000523325710349	-0.000950569238774	-0.00196094545026	-0.000150568197899	0.00090828537002	0.00108946861134	0.000698393829722	-0.000101591003625	0.000243636348558	-0.000679537337254	0.00024742552864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-10-1	-0.0648932804482	0.00508300415914	-0.00240493545944	0.0102076988998	0.00930240579558	0.00382509791905	-0.0150928418739	-0.0106973403521	-0.0020814761251	0.0036726541837	-0.00536437963539	0.00289557396762	0.00440304509173	0.00987166087319	0.00680121859898	-0.0143233970174	0.00496451702056	0.00149710253708	-0.0133448073891	0.000649908265853	0.00250006982896	-0.000361577118061	-0.00193354252127	-0.000829426989357	-2.91198204686e-05	-0.000543734970718	-0.00243135108852	0.00111862401286	-0.000765647416009	0.0024188470307	0.000244570753907	-0.00186863987351	0.00409845656909	0.000477454117459	0.00214164393773	-0.000336441612241	0.000777868671098	-0.00156755555938	-0.00136819166278	-0.00018411650193	0.00187629391097	-0.000252380109364	-0.000320908826751	-0.000498294045142	5.03461013791e-07	0.000109158241909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-9a-s	-0.0180082801939	0.000285549055634	0.00519719433999	-0.00914604717303	0.00864529172239	-0.00813357263517	-0.0101127067684	-0.00347463898578	0.00490999261261	-0.00993468793233	-0.0057169568951	0.00148734113089	0.00409520410524	-0.00247605384557	-0.00238153347128	0.00957744095053	0.00123327376073	-0.00129443123751	-0.00168190889272	0.00219307323384	-0.00429714900765	0.00410294196641	-0.00460203078424	0.00347577947355	-0.00304987434017	0.00341721630783	-0.0016053784357	-0.00151498295767	-0.00180875289279	0.00516068612965	-0.00204059175943	-0.00366512097799	-0.00462620011206	-0.00700344313351	0.000682817358015	0.00101783226682	0.00214222441939	0.00360035766692	-0.000421916413718	0.0029672186807	0.00249720827741	-0.000260853073887	-0.00244116125131	-0.000844178213072	0.00132606946066	0.000155084263324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-4	-0.006893620197	-0.0152311575377	0.0190183764365	-0.0221388509476	0.000437314153556	-0.0113522004063	-0.00373503851689	-0.000606432041509	-0.010069834218	0.000117894094477	-0.00226177399686	0.00152752258707	0.00559843313584	0.00292757078668	-0.00155231157995	0.00545327045165	-1.30262223084e-05	-0.00243127798779	0.00284791931003	0.00276920421192	0.00417004120683	0.0035291406304	0.00561199668527	-0.000949656638904	0.00795089367513	-0.00389433874668	0.00253540525853	0.00181146290323	-0.00286562188982	-0.00402551642279	-0.000665643504193	0.000891303762127	-0.000236908080782	-0.00173082876071	0.0022413414952	0.00135752003242	-0.00364027566994	0.000474277179879	0.0013083354026	-0.00172626675622	-0.000134199448181	0.00204376558021	-0.00109849885142	-0.000725562895775	-8.9985893475e-05	-0.000404180051602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-8pm-DNA-1	0.0316750962846	-0.0254819210301	0.00135039204323	-0.0017759002118	0.0104326825295	0.00884887717981	0.00601687279917	-0.00645482502544	-0.00761624268647	0.00356061557218	0.00210789025185	0.00502713964808	0.00111237200872	0.000793258245471	0.00640247508037	0.00509615603509	0.00194438086285	0.000267835125034	-0.00284072592326	-0.000459567411662	0.00973364915716	0.00320279985787	-0.00170426216321	0.00242588461948	0.0035850765451	0.00341442319103	0.00496042498423	0.00323454609261	0.00796647576782	-0.00100552957354	-0.00184016950225	0.00191674909753	-0.000854858547062	-0.00244630136586	-0.00107224727686	-0.0011428408815	0.00156097629007	-0.00186285696218	-0.00253299423749	0.000427055075667	-0.000367712620056	-0.00184646556898	-0.000926759121119	0.000885996361714	0.000142652717816	0.000179518445396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2015-06-6	0.0326745849294	0.0220259753226	0.00484155405669	0.0119635478151	-0.00503820744847	0.0318861658831	-4.26066047461e-05	-0.00343302298992	0.00455531979924	0.00916843752529	-0.00689183139647	0.00756483998453	-0.0019210843575	-0.000238340704207	0.00874568649593	0.000759979661312	0.000124678705721	-0.00448274704572	-0.00270350988773	0.00230159442955	-0.00218300736997	0.00469561982669	-0.00127967154484	0.00206105849193	0.002005725111	-0.00118464798868	0.00548401311474	0.000373501956961	-0.000418484142238	-0.00277070546831	-0.000421165242981	-0.00146800458999	-0.00158378901259	0.00190103093273	-0.0042124002307	0.00325329323314	-0.0004234581063	0.000631324331458	0.000181842308709	-0.000203268199942	0.000470463381987	-0.000857463061005	-0.000849753090987	0.000309045996704	0.000496291865447	0.000147923791935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02-9am-1	0.00322748206285	0.00335181795781	0.00533287613598	-0.00399782294036	0.00562022229179	-0.00907049068806	0.00846676462691	-0.00671425574863	-0.0131325915548	-0.022115597664	-0.00471677127198	-0.0138595127341	0.00488815615533	0.00540983004816	0.00440516558039	-0.00228729614476	-0.00180779781559	-0.00402206285632	0.000493453189713	6.48560990865e-05	0.00565074120215	-0.00549629757245	0.000621415789977	0.00162244808335	-0.00181247151771	0.00217503541323	0.00376316559627	-0.00428718395257	-0.00183163067388	-0.000685800588349	0.0015479026234	-0.00138851876266	0.00022049211867	0.000896525326902	-0.00300300434136	0.00454560131604	0.00244972030593	0.000865350453449	-0.00220365646332	-0.00151351141242	-7.44573445438e-05	-0.00161401071175	9.61048839642e-06	0.000357335543065	-0.00103482580054	-0.000355205039132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-2-2	-0.0511244992438	-0.0146583489466	-0.00194792906251	0.00293640752967	0.00961816544219	-0.0160042916354	-0.00479864093569	-0.00618133044397	-0.00566942075859	0.00543735596604	0.00623911254367	0.0093933681335	-0.0168247560344	-0.000359057643162	-0.00220555385238	0.00471312252574	0.000230716709324	0.0066102986383	-0.00171147322354	-0.00232108260006	-0.000228678453155	-0.00422635814704	0.000922469012485	-0.0038182539489	0.00124295945592	-0.000734758402936	0.00146981762186	0.00217005958432	0.000659828408966	0.000554690430805	0.00157794607298	0.000121195174981	0.00373460684424	0.00106454144363	-0.0004686970095	0.00107372095906	-0.00253316676465	-0.0012025131369	-0.00343163062516	0.00182535730552	0.00153519724618	-0.00227878476256	0.00132792430136	-0.00170242233175	0.000864370150976	-0.000389832453514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2014-09-3	0.0575221817772	0.0269039001532	-0.0156814181164	-0.00459784373939	-0.0124991637089	0.011945871446	-0.00372113542443	0.00619342909239	0.00421494092021	0.00393550763585	0.00905026183974	-0.00212185613362	0.00920841263035	-0.0165337739942	0.0012659998744	0.00528948846008	0.00301060571806	-0.00715648114199	-0.00694948342085	-0.00485450373073	0.00191962695141	-0.00832824351632	0.00129146710972	-0.00691475857685	-0.000726940110579	0.0043133553812	-0.00391518177943	-0.000681645283701	-0.000833639042129	-7.72401010038e-05	-0.000272303523285	0.00171829112338	0.00110972537284	0.00268326465967	0.00124152914819	-0.00276578373902	0.00154539700315	0.00113873880304	-1.97586112954e-05	0.000519534053614	0.00118758673067	-0.000450899191538	-0.00110127754078	8.29184904605e-05	7.82069189459e-05	-0.000412193006236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2014-09-8	0.00781899511951	0.0283945004155	-0.00756840639451	-0.0203646783083	0.0120447569899	-0.0176373643462	0.0238471136215	0.0107876118597	-0.0038585013944	-0.00631288205271	-0.00561013320405	0.011695400038	0.00972307296326	-0.00793346977283	0.0084069466639	0.000846197294482	-0.000324103019107	0.0019379436833	0.00119431489511	-0.00333358429076	0.00545157558615	0.00219738196283	-0.00348928212999	-0.00461460536587	-0.00270867749902	-0.00362723068187	-0.000350952666053	0.00380042070274	-0.00213678549186	9.16407742864e-05	-0.00159590877487	-0.000646941124117	-0.00138387934402	0.000190242145876	0.00277654492506	-0.000728182223548	0.00235258220209	-4.74256406079e-05	0.00198959640502	0.000636777447363	-3.27775195691e-05	0.000795779824156	0.000982021507889	0.000589728757346	-2.78465216192e-05	-1.29900916601e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2015-06-1	0.0892736234988	0.0377755291735	-0.0301458515408	0.00591873524793	-0.0203674674394	-0.012062477264	-0.000989149658022	0.00473420049546	-0.00500377308132	0.00556623589943	-1.13331167164e-05	-0.0045186238596	0.000573709841881	0.00982212776454	0.00659544207292	0.00355700522216	0.00777931327089	0.00969457688186	0.00650573401484	-0.00138545753378	0.00357711705782	-0.00368837909774	0.000388304645089	-0.00371076694333	-0.00598027185072	-0.00138509781943	0.00198484101204	-0.00119714320601	0.00111180555924	0.00315953583145	0.00168321489478	0.00367033443529	-0.0012306548342	-0.00017033338475	0.000276938020709	-0.000410431414502	-0.000492641834864	8.87566973344e-05	-0.000752624085967	-0.00123021421427	-0.000406891402406	0.00100019324976	-0.000192110118004	0.00104968985888	0.00095886207252	-6.25140012254e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
